r1,r2,a11,a12,a21,a22,N1,N2,FE1,S1,FE2,S2,Rank,Coexist,Asy,cor_sos,Rare,PGR1,PGR2,A1,A2,B,C
20.0,15.0,0.1,0.9,0.3,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.3448275862068966,2.0,0.0,0.4446460980036297,-4.4464609800362975,0.0,,0.0,True,False,False,False
20.0,15.0,0.1,0.9,0.5,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.2083333333333333,2.0,0.0,0.581140350877193,-5.81140350877193,0.0,,0.0,True,False,False,False
20.0,15.0,0.3,0.9,0.5,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.6122448979591836,2.0,0.0,0.1772287862513427,-1.7722878625134275,0.0,,0.0,True,False,False,False
20.0,15.0,0.1,0.9,0.7,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.1492537313432836,2.0,0.0,0.6402199528672428,-6.402199528672427,0.0,,0.0,True,False,False,False
20.0,15.0,0.3,0.9,0.7,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.4411764705882353,2.0,0.0,0.348297213622291,-3.4829721362229105,0.0,,0.0,True,False,False,False
20.0,15.0,0.5,0.9,0.7,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.7246376811594204,2.0,0.0,0.0648360030511059,-0.6483600305110593,0.0,,0.0,True,False,False,False
20.0,15.0,0.1,0.9,0.9,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.1162790697674418,2.0,0.0,0.6731946144430845,-6.731946144430845,0.0,,0.0,True,False,False,False
20.0,15.0,0.3,0.9,0.9,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.3448275862068966,2.0,0.0,0.4446460980036297,-4.4464609800362975,0.0,,0.0,True,False,False,False
20.0,15.0,0.5,0.9,0.9,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.5681818181818181,2.0,0.0,0.2212918660287082,-2.212918660287082,0.0,,0.0,True,False,False,False
20.0,15.0,0.7,0.9,0.9,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.7865168539325842,2.0,0.0,0.0029568302779421,-0.0295683027794213,0.0,,0.0,True,False,False,False
20.0,15.0,0.1,0.9,1.0,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.1047120418848167,2.0,0.0,0.6847616423257096,-6.847616423257096,0.0,,0.0,True,False,False,False
20.0,15.0,0.3,0.9,1.0,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.310880829015544,2.0,0.0,0.4785928551949823,-4.785928551949824,0.0,,0.0,True,False,False,False
20.0,15.0,0.5,0.9,1.0,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.5128205128205128,2.0,0.0,0.2766531713900135,-2.7665317139001355,0.0,,0.0,True,False,False,False
20.0,15.0,0.7,0.9,1.0,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.7106598984771574,2.0,0.0,0.0788137857333689,-0.7881378573336895,0.0,,0.0,True,False,False,False
20.0,15.0,0.9,0.9,1.0,0.7,0.0,20.0,1.3333333333333333,0.7894736842105263,0.75,0.9045226130653268,2.0,0.0,-0.1150489288548003,1.1504892885480034,0.0,,0.0,True,False,False,False
17.0,15.0,0.1,1.0,0.3,0.9,0.0,15.555555555555555,1.1333333333333333,0.9060402684563758,0.8823529411764706,0.3469387755102041,2.0,0.0,0.5591014929461716,-4.348567167359112,0.0,,0.0,True,False,False,False
18.0,15.0,0.1,1.0,0.3,0.9,0.0,15.555555555555555,1.2,0.9060402684563758,0.8333333333333334,0.3461538461538462,2.0,0.0,0.5598864223025295,-4.354672173464119,0.0,,0.0,True,False,False,False
19.0,15.0,0.1,1.0,0.3,0.9,0.0,15.555555555555555,1.2666666666666666,0.9060402684563758,0.7894736842105263,0.3454545454545455,2.0,0.0,0.5605857230018303,-4.360111178903124,0.0,,0.0,True,False,False,False
20.0,15.0,0.1,1.0,0.3,0.9,0.0,15.555555555555555,1.3333333333333333,0.9060402684563758,0.75,0.3448275862068966,2.0,0.0,0.5612126822494792,-4.3649875286070605,0.0,,0.0,True,False,False,False
18.0,16.0,0.1,1.0,0.3,0.9,0.0,16.666666666666668,1.125,0.9056603773584904,0.8888888888888888,0.3461538461538462,2.0,0.0,0.5595065312046443,-4.662554426705369,0.0,,0.0,True,False,False,False
19.0,16.0,0.1,1.0,0.3,0.9,0.0,16.666666666666668,1.1875,0.9056603773584904,0.8421052631578947,0.3454545454545455,2.0,0.0,0.5602058319039449,-4.668381932532875,0.0,,0.0,True,False,False,False
20.0,16.0,0.1,1.0,0.3,0.9,0.0,16.666666666666668,1.25,0.9056603773584904,0.8,0.3448275862068966,2.0,0.0,0.5608327911515939,-4.673606592929949,0.0,,0.0,True,False,False,False
19.0,17.0,0.1,1.0,0.3,0.9,0.0,17.77777777777778,1.1176470588235294,0.9053254437869822,0.8947368421052632,0.3454545454545455,2.0,0.0,0.5598708983324368,-4.976630207399437,0.0,,0.0,True,False,False,False
20.0,17.0,0.1,1.0,0.3,0.9,0.0,17.77777777777778,1.1764705882352942,0.9053254437869822,0.85,0.3448275862068966,2.0,0.0,0.5604978575800856,-4.98220317848965,0.0,,0.0,True,False,False,False
20.0,18.0,0.1,1.0,0.3,0.9,0.0,18.88888888888889,1.1111111111111112,0.9050279329608938,0.9,0.3448275862068966,2.0,0.0,0.5602003467539972,-5.290781052676641,0.0,,0.0,True,False,False,False
17.0,15.0,0.1,1.0,0.5,0.9,0.0,15.555555555555555,1.1333333333333333,0.9060402684563758,0.8823529411764706,0.2098765432098765,2.0,0.0,0.6961637252464992,-5.4146067519172165,0.0,,0.0,True,False,False,False
18.0,15.0,0.1,1.0,0.5,0.9,0.0,15.555555555555555,1.2,0.9060402684563758,0.8333333333333334,0.2093023255813953,2.0,0.0,0.6967379428749804,-5.419072889027625,0.0,,0.0,True,False,False,False
19.0,15.0,0.1,1.0,0.5,0.9,0.0,15.555555555555555,1.2666666666666666,0.9060402684563758,0.7894736842105263,0.2087912087912088,2.0,0.0,0.6972490596651669,-5.423048241840188,0.0,,0.0,True,False,False,False
20.0,15.0,0.1,1.0,0.5,0.9,0.0,15.555555555555555,1.3333333333333333,0.9060402684563758,0.75,0.2083333333333333,2.0,0.0,0.6977069351230424,-5.426609495401441,0.0,,0.0,True,False,False,False
18.0,16.0,0.1,1.0,0.5,0.9,0.0,16.666666666666668,1.125,0.9056603773584904,0.8888888888888888,0.2093023255813953,2.0,0.0,0.6963580517770951,-5.802983764809127,0.0,,0.0,True,False,False,False
19.0,16.0,0.1,1.0,0.5,0.9,0.0,16.666666666666668,1.1875,0.9056603773584904,0.8421052631578947,0.2087912087912088,2.0,0.0,0.6968691685672816,-5.807243071394014,0.0,,0.0,True,False,False,False
20.0,16.0,0.1,1.0,0.5,0.9,0.0,16.666666666666668,1.25,0.9056603773584904,0.8,0.2083333333333333,2.0,0.0,0.6973270440251571,-5.811058700209643,0.0,,0.0,True,False,False,False
19.0,17.0,0.1,1.0,0.5,0.9,0.0,17.77777777777778,1.1176470588235294,0.9053254437869822,0.8947368421052632,0.2087912087912088,2.0,0.0,0.6965342349957734,-6.191415422184653,0.0,,0.0,True,False,False,False
20.0,17.0,0.1,1.0,0.5,0.9,0.0,17.77777777777778,1.1764705882352942,0.9053254437869822,0.85,0.2083333333333333,2.0,0.0,0.6969921104536488,-6.195485426254657,0.0,,0.0,True,False,False,False
20.0,18.0,0.1,1.0,0.5,0.9,0.0,18.88888888888889,1.1111111111111112,0.9050279329608938,0.9,0.2083333333333333,2.0,0.0,0.6966945996275604,-6.57989344092696,0.0,,0.0,True,False,False,False
17.0,15.0,0.3,1.0,0.5,0.9,0.0,15.555555555555555,1.1333333333333333,0.9060402684563758,0.8823529411764706,0.6144578313253012,2.0,0.0,0.2915824371310745,-2.2678633999083577,0.0,,0.0,True,False,False,False
18.0,15.0,0.3,1.0,0.5,0.9,0.0,15.555555555555555,1.2,0.9060402684563758,0.8333333333333334,0.6136363636363635,2.0,0.0,0.2924039048200122,-2.2742525930445394,0.0,,0.0,True,False,False,False
19.0,15.0,0.3,1.0,0.5,0.9,0.0,15.555555555555555,1.2666666666666666,0.9060402684563758,0.7894736842105263,0.6129032258064516,2.0,0.0,0.2931370426499241,-2.2799547761660763,0.0,,0.0,True,False,False,False
20.0,15.0,0.3,1.0,0.5,0.9,0.0,15.555555555555555,1.3333333333333333,0.9060402684563758,0.75,0.6122448979591836,2.0,0.0,0.2937953704971922,-2.28507510386705,0.0,,0.0,True,False,False,False
18.0,16.0,0.3,1.0,0.5,0.9,0.0,16.666666666666668,1.125,0.9056603773584904,0.8888888888888888,0.6136363636363635,2.0,0.0,0.2920240137221269,-2.4335334476843915,0.0,,0.0,True,False,False,False
19.0,16.0,0.3,1.0,0.5,0.9,0.0,16.666666666666668,1.1875,0.9056603773584904,0.8421052631578947,0.6129032258064516,2.0,0.0,0.2927571515520388,-2.439642929600324,0.0,,0.0,True,False,False,False
20.0,16.0,0.3,1.0,0.5,0.9,0.0,16.666666666666668,1.25,0.9056603773584904,0.8,0.6122448979591836,2.0,0.0,0.2934154793993069,-2.4451289949942243,0.0,,0.0,True,False,False,False
19.0,17.0,0.3,1.0,0.5,0.9,0.0,17.77777777777778,1.1176470588235294,0.9053254437869822,0.8947368421052632,0.6129032258064516,2.0,0.0,0.2924222179805306,-2.5993086042713838,0.0,,0.0,True,False,False,False
20.0,17.0,0.3,1.0,0.5,0.9,0.0,17.77777777777778,1.1764705882352942,0.9053254437869822,0.85,0.6122448979591836,2.0,0.0,0.2930805458277986,-2.6051604073582104,0.0,,0.0,True,False,False,False
20.0,18.0,0.3,1.0,0.5,0.9,0.0,18.88888888888889,1.1111111111111112,0.9050279329608938,0.9,0.6122448979591836,2.0,0.0,0.2927830350017102,-2.7651731083494853,0.0,,0.0,True,False,False,False
17.0,15.0,0.1,1.0,0.7,0.9,0.0,15.555555555555555,1.1333333333333333,0.9060402684563758,0.8823529411764706,0.1504424778761062,2.0,0.0,0.7555977905802695,-5.876871704513207,0.0,,0.0,True,False,False,False
18.0,15.0,0.1,1.0,0.7,0.9,0.0,15.555555555555555,1.2,0.9060402684563758,0.8333333333333334,0.15,2.0,0.0,0.7560402684563757,-5.880313199105144,0.0,,0.0,True,False,False,False
19.0,15.0,0.1,1.0,0.7,0.9,0.0,15.555555555555555,1.2666666666666666,0.9060402684563758,0.7894736842105263,0.1496062992125984,2.0,0.0,0.7564339692437774,-5.88337531634049,0.0,,0.0,True,False,False,False
20.0,15.0,0.1,1.0,0.7,0.9,0.0,15.555555555555555,1.3333333333333333,0.9060402684563758,0.75,0.1492537313432836,2.0,0.0,0.7567865371130922,-5.886117510879606,0.0,,0.0,True,False,False,False
18.0,16.0,0.1,1.0,0.7,0.9,0.0,16.666666666666668,1.125,0.9056603773584904,0.8888888888888888,0.15,2.0,0.0,0.7556603773584905,-6.297169811320754,0.0,,0.0,True,False,False,False
19.0,16.0,0.1,1.0,0.7,0.9,0.0,16.666666666666668,1.1875,0.9056603773584904,0.8421052631578947,0.1496062992125984,2.0,0.0,0.756054078145892,-6.300450651215767,0.0,,0.0,True,False,False,False
20.0,16.0,0.1,1.0,0.7,0.9,0.0,16.666666666666668,1.25,0.9056603773584904,0.8,0.1492537313432836,2.0,0.0,0.7564066460152068,-6.303388716793391,0.0,,0.0,True,False,False,False
19.0,17.0,0.1,1.0,0.7,0.9,0.0,17.77777777777778,1.1176470588235294,0.9053254437869822,0.8947368421052632,0.1496062992125984,2.0,0.0,0.7557191445743838,-6.717503507327856,0.0,,0.0,True,False,False,False
20.0,17.0,0.1,1.0,0.7,0.9,0.0,17.77777777777778,1.1764705882352942,0.9053254437869822,0.85,0.1492537313432836,2.0,0.0,0.7560717124436986,-6.720637443943987,0.0,,0.0,True,False,False,False
20.0,18.0,0.1,1.0,0.7,0.9,0.0,18.88888888888889,1.1111111111111112,0.9050279329608938,0.9,0.1492537313432836,2.0,0.0,0.7557742016176101,-7.137867459721874,0.0,,0.0,True,False,False,False
17.0,15.0,0.3,1.0,0.7,0.9,0.0,15.555555555555555,1.1333333333333333,0.9060402684563758,0.8823529411764706,0.4434782608695652,2.0,0.0,0.4625620075868105,-3.5977045034529707,0.0,,0.0,True,False,False,False
18.0,15.0,0.3,1.0,0.7,0.9,0.0,15.555555555555555,1.2,0.9060402684563758,0.8333333333333334,0.442622950819672,2.0,0.0,0.4634173176367037,-3.60435691495214,0.0,,0.0,True,False,False,False
19.0,15.0,0.3,1.0,0.7,0.9,0.0,15.555555555555555,1.2666666666666666,0.9060402684563758,0.7894736842105263,0.4418604651162791,2.0,0.0,0.4641798033400967,-3.610287359311863,0.0,,0.0,True,False,False,False
20.0,15.0,0.3,1.0,0.7,0.9,0.0,15.555555555555555,1.3333333333333333,0.9060402684563758,0.75,0.4411764705882353,2.0,0.0,0.4648637978681404,-3.615607316752204,0.0,,0.0,True,False,False,False
18.0,16.0,0.3,1.0,0.7,0.9,0.0,16.666666666666668,1.125,0.9056603773584904,0.8888888888888888,0.442622950819672,2.0,0.0,0.4630374265388184,-3.858645221156821,0.0,,0.0,True,False,False,False
19.0,16.0,0.3,1.0,0.7,0.9,0.0,16.666666666666668,1.1875,0.9056603773584904,0.8421052631578947,0.4418604651162791,2.0,0.0,0.4637999122422114,-3.864999268685095,0.0,,0.0,True,False,False,False
20.0,16.0,0.3,1.0,0.7,0.9,0.0,16.666666666666668,1.25,0.9056603773584904,0.8,0.4411764705882353,2.0,0.0,0.4644839067702552,-3.87069922308546,0.0,,0.0,True,False,False,False
19.0,17.0,0.3,1.0,0.7,0.9,0.0,17.77777777777778,1.1176470588235294,0.9053254437869822,0.8947368421052632,0.4418604651162791,2.0,0.0,0.4634649786707031,-4.119688699295139,0.0,,0.0,True,False,False,False
20.0,17.0,0.3,1.0,0.7,0.9,0.0,17.77777777777778,1.1764705882352942,0.9053254437869822,0.85,0.4411764705882353,2.0,0.0,0.4641489731987469,-4.125768650655528,0.0,,0.0,True,False,False,False
20.0,18.0,0.3,1.0,0.7,0.9,0.0,18.88888888888889,1.1111111111111112,0.9050279329608938,0.9,0.4411764705882353,2.0,0.0,0.4638514623726585,-4.380819366852887,0.0,,0.0,True,False,False,False
17.0,15.0,0.5,1.0,0.7,0.9,0.0,15.555555555555555,1.1333333333333333,0.9060402684563758,0.8823529411764706,0.7264957264957266,2.0,0.0,0.1795445419606491,-1.3964575485828268,0.0,,0.0,True,False,False,False
18.0,15.0,0.5,1.0,0.7,0.9,0.0,15.555555555555555,1.2,0.9060402684563758,0.8333333333333334,0.7258064516129034,2.0,0.0,0.1802338168434724,-1.4018185754492298,0.0,,0.0,True,False,False,False
19.0,15.0,0.5,1.0,0.7,0.9,0.0,15.555555555555555,1.2666666666666666,0.9060402684563758,0.7894736842105263,0.7251908396946565,2.0,0.0,0.1808494287617192,-1.4066066681467055,0.0,,0.0,True,False,False,False
20.0,15.0,0.5,1.0,0.7,0.9,0.0,15.555555555555555,1.3333333333333333,0.9060402684563758,0.75,0.7246376811594204,2.0,0.0,0.1814025872969553,-1.4109090123096528,0.0,,0.0,True,False,False,False
18.0,16.0,0.5,1.0,0.7,0.9,0.0,16.666666666666668,1.125,0.9056603773584904,0.8888888888888888,0.7258064516129034,2.0,0.0,0.1798539257455871,-1.498782714546559,0.0,,0.0,True,False,False,False
19.0,16.0,0.5,1.0,0.7,0.9,0.0,16.666666666666668,1.1875,0.9056603773584904,0.8421052631578947,0.7251908396946565,2.0,0.0,0.180469537663834,-1.5039128138652835,0.0,,0.0,True,False,False,False
20.0,16.0,0.5,1.0,0.7,0.9,0.0,16.666666666666668,1.25,0.9056603773584904,0.8,0.7246376811594204,2.0,0.0,0.18102269619907,-1.508522468325584,0.0,,0.0,True,False,False,False
19.0,17.0,0.5,1.0,0.7,0.9,0.0,17.77777777777778,1.1176470588235294,0.9053254437869822,0.8947368421052632,0.7251908396946565,2.0,0.0,0.1801346040923257,-1.6011964808206731,0.0,,0.0,True,False,False,False
20.0,17.0,0.5,1.0,0.7,0.9,0.0,17.77777777777778,1.1764705882352942,0.9053254437869822,0.85,0.7246376811594204,2.0,0.0,0.1806877626275618,-1.6061134455783272,0.0,,0.0,True,False,False,False
20.0,18.0,0.5,1.0,0.7,0.9,0.0,18.88888888888889,1.1111111111111112,0.9050279329608938,0.9,0.7246376811594204,2.0,0.0,0.1803902518014734,-1.70368571145836,0.0,,0.0,True,False,False,False
17.0,15.0,0.1,1.0,0.9,0.9,0.0,15.555555555555555,1.1333333333333333,0.9060402684563758,0.8823529411764706,0.1172413793103448,2.0,0.0,0.7887988891460309,-6.135102471135796,0.0,,0.0,True,False,False,False
18.0,15.0,0.1,1.0,0.9,0.9,0.0,15.555555555555555,1.2,0.9060402684563758,0.8333333333333334,0.1168831168831168,2.0,0.0,0.7891571515732588,-6.137888956680903,0.0,,0.0,True,False,False,False
19.0,15.0,0.1,1.0,0.9,0.9,0.0,15.555555555555555,1.2666666666666666,0.9060402684563758,0.7894736842105263,0.1165644171779141,2.0,0.0,0.7894758512784616,-6.140367732165813,0.0,,0.0,True,False,False,False
20.0,15.0,0.1,1.0,0.9,0.9,0.0,15.555555555555555,1.3333333333333333,0.9060402684563758,0.75,0.1162790697674418,2.0,0.0,0.7897611986889339,-6.14258710091393,0.0,,0.0,True,False,False,False
18.0,16.0,0.1,1.0,0.9,0.9,0.0,16.666666666666668,1.125,0.9056603773584904,0.8888888888888888,0.1168831168831168,2.0,0.0,0.7887772604753736,-6.57314383729478,0.0,,0.0,True,False,False,False
19.0,16.0,0.1,1.0,0.9,0.9,0.0,16.666666666666668,1.1875,0.9056603773584904,0.8421052631578947,0.1165644171779141,2.0,0.0,0.7890959601805764,-6.57579966817147,0.0,,0.0,True,False,False,False
20.0,16.0,0.1,1.0,0.9,0.9,0.0,16.666666666666668,1.25,0.9056603773584904,0.8,0.1162790697674418,2.0,0.0,0.7893813075910486,-6.578177563258739,0.0,,0.0,True,False,False,False
