r1,r2,a11,a22,a12,a21,N1_eq,N2_eq,SoS1,SoS2,nu,nu_CE,rare_species,self_limitation,rare_extinction_rate,common_extinction_rate,mean_coexistence_time
19.0,13.0,2.5,0.93,1.2,0.15,0.91,13.0,0.79,9.2,50.0,440.57433398377844,species1_rare,weak,1.0,0.0,7.5
6.1,8.7,1.6,3.0,0.16,2.4,3.2,0.07,6.2,0.72,8.5,47.15921230978662,species2_rare,weak,0.83,0.13,3.0
9.5,7.6,2.2,1.6,0.64,1.4,3.6,0.91,2.1,1.5,0.87,11.416933791296993,species2_rare,weak,0.74,0.22,4.4
13.0,19.0,1.6,2.3,1.5,0.51,0.39,7.8,1.5,2.7,4.2,103.73994573849279,species1_rare,weak,0.98,0.015,7.5
15.0,6.9,2.5,1.2,1.1,1.0,5.4,0.31,1.1,2.2,-2.9,19.253042164985203,species2_rare,strong,0.83,0.16,6.0
18.0,6.5,1.2,2.6,1.4,0.098,12.0,1.6,1.7,7.6,-32.0,-168.6646063151748,species2_rare,strong,1.0,0.002,6.0
10.0,17.0,2.4,2.7,1.3,0.22,0.76,5.9,2.0,5.6,9.3,177.3804908500643,species1_rare,weak,0.98,0.02,5.1
14.0,7.0,2.5,2.5,0.34,0.65,5.1,1.1,3.9,3.2,1.4,64.00511406963258,species2_rare,weak,0.95,0.037,4.5
11.0,15.0,1.8,3.0,2.1,1.1,0.51,4.6,1.4,1.5,0.31,13.535302935138454,species1_rare,weak,0.78,0.2,5.8
17.0,6.9,2.3,1.1,2.6,0.089,0.74,5.6,0.45,10.0,24.0,142.26498010136874,species1_rare,weak,0.95,0.046,6.9
5.3,20.0,3.0,1.2,0.15,1.2,0.66,16.0,5.8,1.9,-29.0,9.634721540746295,species1_rare,strong,1.0,0.0005,3.3
13.0,4.8,1.8,2.4,2.7,0.41,5.5,0.66,0.9,3.4,-6.1,-0.277324463518913,species2_rare,strong,0.78,0.17,3.1
9.1,4.6,2.1,2.7,1.6,0.85,3.8,0.12,1.5,2.1,-1.2,6.319463503466093,species2_rare,strong,0.75,0.17,2.4
8.2,13.0,1.1,2.6,1.3,0.37,1.4,4.3,1.8,2.4,0.79,33.93360824198655,species1_rare,weak,0.83,0.15,6.9
9.1,8.2,2.0,2.2,1.9,1.7,3.9,0.25,1.2,1.1,0.077,1.8916492832840843,species2_rare,weak,0.55,0.4,3.2
14.0,14.0,1.1,1.2,1.1,0.39,1.5,10.0,1.1,2.4,5.8,88.03061950254508,species1_rare,weak,0.99,0.009,13.0
16.0,16.0,2.1,2.5,2.4,0.25,0.52,5.8,1.1,5.7,12.0,136.21326893903841,species1_rare,weak,0.97,0.03,6.6
13.0,7.4,2.0,2.2,0.061,0.47,6.2,1.6,6.3,3.3,6.6,425.4916339694149,species2_rare,weak,0.98,0.015,6.2
16.0,5.4,2.0,2.3,1.3,0.36,6.6,0.92,1.6,4.4,-7.9,12.726678271251869,species2_rare,strong,0.96,0.035,4.2
5.3,2.5,2.5,2.5,0.54,0.32,1.6,0.4,1.9,3.4,-0.96,2.7754951860036496,species2_rare,strong,0.62,0.2,1.7
17.0,4.3,2.2,1.2,1.0,0.39,7.1,0.47,1.1,4.4,-11.0,39.162840403486626,species2_rare,strong,0.98,0.022,4.8
18.0,4.1,1.7,2.4,2.0,0.24,9.5,0.39,1.1,5.3,-19.0,15.894424035679561,species2_rare,strong,0.98,0.018,3.1
1.7,1.9,0.067,2.8,1.2,0.015,5.6,0.28,1.3,1.5,-0.35,-120.92239067717236,species2_rare,strong,0.51,0.2,1.4
19.0,17.0,2.5,2.5,2.7,0.18,0.63,6.2,0.94,8.1,20.0,216.44170785604604,species1_rare,weak,0.98,0.017,6.9
13.0,15.0,0.83,1.2,0.1,0.89,14.0,1.4,6.8,0.95,36.0,610.9804808494742,species2_rare,weak,1.0,0.0,11.0
7.7,4.1,2.0,2.9,0.51,0.33,3.2,0.71,2.7,3.6,-1.2,7.410437202607171,species2_rare,strong,0.84,0.11,2.5
16.0,9.6,2.3,2.8,1.5,1.0,5.6,1.0,1.7,2.1,-0.9,10.413592988087197,species2_rare,strong,0.87,0.12,5.2
10.0,14.0,2.2,2.8,1.9,2.4,0.51,4.1,1.4,0.95,-0.83,2.140760004289528,species1_rare,strong,0.59,0.37,4.0
11.0,2.6,2.8,0.11,0.4,0.24,2.2,10.0,0.37,5.9,23.0,-29.228327438507495,species1_rare,weak,0.78,0.21,9.5
11.0,12.0,1.0,2.9,0.093,0.47,9.6,2.1,8.6,2.0,25.0,334.2444407113893,species2_rare,weak,1.0,0.0015,8.3
5.9,4.7,2.6,2.0,2.5,1.4,0.41,1.6,0.84,1.6,0.46,0.36565090802713257,species1_rare,weak,0.45,0.35,1.8
12.0,14.0,2.0,2.4,0.13,1.8,5.4,1.4,8.0,1.1,14.0,151.0050882834929,species2_rare,weak,0.95,0.045,7.0
16.0,13.0,1.0,2.0,0.11,0.64,14.0,1.3,7.7,1.6,39.0,765.2623955375366,species2_rare,weak,1.0,0.0,7.4
9.5,9.5,2.9,2.6,0.37,2.2,2.8,0.88,4.3,1.3,2.9,17.805838660516272,species2_rare,weak,0.71,0.23,3.5
2.9,1.6,1.9,2.5,0.45,0.048,0.95,0.23,1.5,2.7,-0.46,-2.8643734157817713,species2_rare,strong,0.52,0.19,1.4
15.0,6.7,2.2,2.9,1.1,0.11,5.6,1.8,2.2,8.7,-13.0,-62.291367751108986,species2_rare,strong,0.93,0.054,5.6
5.0,18.0,2.4,2.8,0.48,2.2,0.52,5.6,4.7,1.1,-9.2,9.765698067367145,species1_rare,strong,0.91,0.067,3.3
11.0,19.0,1.5,2.3,0.011,1.9,6.7,2.0,17.0,0.81,38.0,2195.6324330322664,species2_rare,weak,0.99,0.013,9.3
8.3,5.8,2.5,2.3,0.99,1.5,2.7,0.32,1.9,1.6,0.43,5.92667357684279,species2_rare,weak,0.67,0.24,2.5
13.0,7.4,1.7,2.8,2.1,0.79,6.2,0.56,1.2,2.0,-2.1,5.6743693138422655,species2_rare,strong,0.82,0.15,4.1
9.8,11.0,2.8,1.3,0.88,2.2,1.5,5.3,1.4,1.2,-0.3,-1.2862352138731867,species1_rare,strong,0.65,0.32,4.9
4.7,10.0,1.4,1.4,0.15,0.073,1.9,6.4,5.2,4.0,-2.9,242.98664594368105,species1_rare,strong,0.99,0.013,6.8
19.0,4.6,0.33,1.6,0.92,0.042,52.0,0.89,1.5,5.9,-110.0,-363.9029687507385,species2_rare,strong,1.0,0.0,5.1
11.0,9.6,0.7,2.4,2.0,0.39,9.0,2.1,1.2,1.7,-1.6,-17.95129478965521,species2_rare,strong,0.75,0.24,8.0
15.0,18.0,2.5,2.1,1.6,0.22,0.21,8.4,1.2,6.7,22.0,292.53026951057785,species1_rare,weak,1.0,0.004,6.0
14.0,14.0,2.5,2.5,2.5,1.1,0.047,5.2,0.98,2.1,2.9,17.18088310910917,species1_rare,weak,0.82,0.16,5.5
13.0,8.8,2.8,2.1,2.5,0.097,0.91,3.6,0.87,8.9,11.0,100.56934010399816,species1_rare,weak,0.84,0.12,4.5
4.7,12.0,2.4,2.2,0.69,0.16,0.15,4.9,2.7,3.8,2.6,159.54261963115573,species1_rare,weak,0.97,0.018,2.8
11.0,14.0,1.1,3.0,0.92,1.1,8.0,1.3,2.8,0.99,6.1,14.316243315582911,species2_rare,weak,0.93,0.07,7.3
2.8,9.1,2.6,2.8,0.45,1.9,0.19,2.7,3.9,1.2,-3.5,3.169840781984434,species1_rare,strong,0.69,0.16,1.8
13.0,12.0,1.4,0.35,0.13,0.034,5.4,31.0,2.3,9.7,96.0,3393.6358869140877,species1_rare,weak,1.0,0.0,58.0
6.7,12.0,1.8,2.2,0.22,2.9,3.1,0.66,5.7,0.65,6.1,25.254065768036337,species2_rare,weak,0.73,0.23,4.0
19.0,13.0,2.1,2.7,1.3,1.4,8.2,0.24,1.9,1.5,1.8,35.81076447203855,species2_rare,weak,0.97,0.027,6.0
2.7,6.4,1.2,1.4,0.36,0.73,0.32,3.6,2.7,1.3,-2.3,8.365627609281507,species1_rare,strong,0.79,0.16,2.8
8.1,9.4,1.5,2.7,1.0,1.6,4.2,0.69,2.2,0.97,2.2,5.311122427103969,species2_rare,weak,0.7,0.26,4.0
4.2,11.0,2.7,1.8,0.27,1.0,0.69,5.2,4.5,1.9,-5.8,5.138515758261393,species1_rare,strong,0.94,0.045,2.8
17.0,7.4,1.2,2.5,1.6,0.037,11.0,2.4,1.4,11.0,-41.0,-615.7301276582707,species2_rare,strong,0.99,0.011,10.0
18.0,20.0,1.4,1.8,1.2,0.014,3.4,11.0,1.5,15.0,50.0,4759.859504908307,species1_rare,weak,1.0,0.001,17.0
7.7,14.0,0.72,1.2,0.53,0.4,1.3,11.0,2.0,1.6,-1.9,108.55669297093412,species1_rare,strong,1.0,0.002,11.0
18.0,11.0,2.7,2.4,0.048,1.4,6.4,0.76,9.5,1.9,21.0,1008.3325421322982,species2_rare,weak,0.99,0.005,5.5
7.2,15.0,0.67,2.3,0.64,1.2,7.3,2.1,3.0,0.57,6.4,4.713379431626328,species2_rare,weak,0.76,0.23,9.9
9.9,17.0,2.5,1.1,0.38,1.1,1.6,13.0,2.6,2.0,-3.7,9.945096711161941,species1_rare,strong,0.99,0.0055,7.6
9.7,5.6,0.83,1.5,0.61,0.3,9.5,1.2,1.9,2.4,-1.7,25.569443372891158,species2_rare,strong,0.99,0.006,6.1
19.0,3.6,2.5,1.3,1.6,0.062,5.9,1.8,0.86,13.0,-25.0,-53.310455033968104,species2_rare,strong,0.93,0.059,5.9
17.0,12.0,1.4,2.1,0.4,0.45,11.0,3.0,3.9,2.7,5.0,89.77554834218489,species2_rare,weak,1.0,0.001,15.0
6.3,8.5,2.5,2.2,1.2,1.9,0.84,2.7,1.7,1.3,-0.4,0.7244387566952349,species1_rare,strong,0.56,0.34,2.6
14.0,10.0,2.8,2.8,0.87,1.5,4.2,1.1,2.6,1.8,1.3,14.841055678369353,species2_rare,weak,0.82,0.16,4.8
14.0,6.4,0.86,2.5,1.4,0.049,12.0,1.9,1.6,8.1,-34.0,-456.7299603852515,species2_rare,strong,0.99,0.0055,6.8
5.2,11.0,2.0,2.2,0.39,0.7,1.3,4.1,3.9,2.1,-2.5,8.11547066708778,species1_rare,strong,0.86,0.11,4.3
9.4,17.0,2.5,1.9,0.52,0.16,1.7,7.9,3.2,6.1,8.7,256.71260607945294,species1_rare,weak,1.0,0.0035,6.9
6.0,19.0,2.7,1.9,0.2,2.3,1.2,8.3,6.5,1.1,-19.0,-32.41605173725327,species1_rare,strong,0.96,0.035,4.5
15.0,13.0,2.5,2.6,0.054,2.1,5.5,0.34,11.0,1.2,24.0,636.546297070141,species2_rare,weak,0.97,0.024,5.0
11.0,15.0,1.3,1.5,0.16,1.5,7.1,2.2,6.1,0.89,12.0,118.78500945721056,species2_rare,weak,0.98,0.021,11.0
14.0,2.5,0.39,1.9,2.0,0.021,33.0,0.41,0.97,8.3,-120.0,-480.1254629933992,species2_rare,strong,0.99,0.0045,2.6
6.6,8.7,2.1,1.7,0.79,0.73,1.1,4.1,1.9,2.2,0.51,7.945651977254022,species1_rare,weak,0.81,0.16,4.3
18.0,7.5,1.8,2.0,0.24,0.1,8.9,2.8,4.2,9.3,-16.0,39.23957298803629,species2_rare,strong,1.0,0.0015,14.0
17.0,17.0,1.3,2.9,2.5,0.091,1.8,5.5,1.2,8.0,13.0,310.5065822472855,species1_rare,weak,0.95,0.046,11.0
18.0,15.0,3.0,1.7,0.4,2.0,5.6,1.6,3.5,1.4,4.2,66.213150572662,species2_rare,weak,0.93,0.066,8.8
15.0,12.0,0.42,2.1,2.5,0.31,21.0,2.2,0.86,1.3,-4.3,-14.219935172597555,species2_rare,strong,0.62,0.38,13.0
4.3,14.0,1.1,2.4,0.54,1.1,0.28,5.5,3.5,0.99,-6.6,21.571366917122514,species1_rare,strong,0.91,0.077,4.3
19.0,15.0,0.57,2.2,1.6,0.23,20.0,4.3,1.3,2.3,-7.9,-186.44209628413026,species2_rare,strong,0.98,0.025,31.0
14.0,1.1,2.6,2.6,1.5,0.015,5.2,0.0081,1.0,13.0,-32.0,19.685932714653415,species2_rare,strong,0.95,0.013,1.5
12.0,6.4,1.6,1.5,1.7,0.7,6.1,0.75,0.88,2.0,-3.1,5.272940514609532,species2_rare,strong,0.73,0.26,5.5
6.5,9.5,1.4,2.6,1.7,0.6,0.062,3.3,1.5,1.9,0.73,16.148010668715067,species1_rare,weak,0.73,0.23,3.6
14.0,5.6,1.5,2.4,0.98,0.47,8.2,0.33,1.9,2.8,-3.4,36.76582561823692,species2_rare,strong,0.98,0.013,3.7
19.0,9.1,0.52,0.89,0.4,0.071,29.0,6.8,2.0,5.4,-40.0,-492.59406755597485,species2_rare,strong,0.96,0.0,160.0
3.9,13.0,2.1,2.5,0.5,0.049,0.24,4.9,3.8,3.7,-0.28,578.7945273516962,species1_rare,strong,0.97,0.017,2.8
4.7,4.6,2.0,2.3,2.0,0.41,0.42,1.5,1.1,2.7,0.78,3.373364970116755,species1_rare,weak,0.52,0.31,1.9
18.0,5.0,1.1,0.79,0.25,0.23,15.0,0.64,2.2,4.0,-13.0,432.247806564462,species2_rare,strong,1.0,0.0,6.3
6.8,6.7,1.4,2.8,0.29,0.7,4.0,1.0,4.2,1.7,3.7,20.495327335002443,species2_rare,weak,0.88,0.099,3.9
14.0,3.9,2.9,0.66,2.0,0.66,4.3,0.088,0.4,3.5,-6.5,4.164126974930406,species2_rare,strong,0.57,0.39,4.2
4.6,6.8,1.6,1.4,0.85,0.6,0.046,4.1,1.5,2.0,0.95,15.194927527119445,species1_rare,weak,0.83,0.14,3.1
18.0,8.9,1.4,2.4,2.9,0.36,7.3,2.2,0.84,3.4,-6.6,-19.57719498412133,species2_rare,strong,0.77,0.22,8.0
15.0,3.9,0.9,1.3,0.98,0.087,14.0,1.2,1.2,6.4,-33.0,-32.37330382509527,species2_rare,strong,1.0,0.001,5.3
3.0,12.0,1.1,2.3,0.19,2.2,1.1,3.9,6.2,0.62,-8.1,-2.7558201399798334,species1_rare,strong,0.72,0.23,3.5
9.4,7.1,2.4,0.86,0.81,0.5,1.4,6.2,1.1,3.5,5.8,13.083818433034521,species1_rare,weak,0.91,0.081,6.1
11.0,19.0,2.2,2.5,1.2,0.21,0.76,6.9,2.0,5.6,11.0,236.06422732062475,species1_rare,weak,0.99,0.0075,5.6
2.2,6.1,2.3,2.5,0.018,2.5,0.49,1.6,5.9,0.97,-2.7,-34.45168002083369,species1_rare,strong,0.49,0.26,1.6
4.1,9.2,1.5,2.3,0.79,1.6,0.3,3.3,2.4,0.94,-2.2,3.850148322727311,species1_rare,strong,0.64,0.28,2.7
3.2,4.5,1.8,1.2,0.12,2.4,1.2,0.4,3.3,0.8,1.1,6.872463573844321,species2_rare,weak,0.5,0.32,1.9
18.0,5.6,3.0,2.1,1.4,0.43,5.1,1.1,1.4,5.2,-7.5,9.124391115380712,species2_rare,strong,0.91,0.079,4.5
1.2,17.0,1.8,2.3,0.012,0.82,0.053,7.1,16.0,1.1,-53.0,43.79345098256115,species1_rare,strong,0.99,0.003,1.7
5.8,6.8,1.9,1.8,1.3,0.74,0.53,3.0,1.4,2.0,0.83,5.875752305516741,species1_rare,weak,0.69,0.24,3.0
14.0,11.0,1.5,0.55,0.47,0.47,3.7,15.0,1.1,2.8,9.5,26.475903383316716,species1_rare,weak,1.0,0.0025,20.0
11.0,7.9,2.9,0.22,0.15,1.3,2.5,17.0,1.4,2.0,4.2,-233.56505393961754,species1_rare,weak,0.86,0.13,11.0
12.0,12.0,1.2,2.9,1.8,0.91,7.1,1.6,1.6,1.2,0.87,-0.6193051915680123,species2_rare,weak,0.76,0.23,6.8
6.9,20.0,2.5,2.8,0.69,2.7,0.8,5.8,3.6,0.91,-6.6,5.6415104015504856,species1_rare,strong,0.85,0.13,4.3
13.0,4.7,2.5,1.8,0.052,0.35,4.9,1.1,4.2,5.0,-1.4,439.6192844869283,species2_rare,strong,0.96,0.029,4.3
16.0,17.0,1.5,1.6,0.7,1.5,9.3,1.2,2.1,1.0,4.5,42.37886951359505,species2_rare,weak,0.96,0.038,12.0
12.0,7.7,1.6,1.9,0.02,0.72,6.6,0.99,7.2,2.0,14.0,1530.4542526509267,species2_rare,weak,0.99,0.005,5.1
9.3,4.6,2.5,0.82,0.5,0.87,3.1,1.0,1.4,2.4,-0.99,12.247324650921957,species2_rare,strong,0.69,0.27,4.3
4.1,3.4,0.75,3.0,0.98,0.47,3.9,0.19,1.9,1.4,0.95,2.59728596223684,species2_rare,weak,0.74,0.15,2.0
18.0,18.0,2.0,1.3,0.96,0.55,3.0,12.0,1.3,3.2,8.2,76.48403905289862,species1_rare,weak,1.0,0.0005,15.0
12.0,4.2,2.5,2.1,1.2,0.48,3.9,0.62,1.5,3.9,-3.9,7.874113591897629,species2_rare,strong,0.83,0.12,3.0
3.7,12.0,1.6,2.9,0.58,0.21,0.26,4.0,3.8,2.8,-1.9,98.38495937658018,species1_rare,strong,0.93,0.046,3.0
9.9,2.7,2.8,1.3,0.75,0.26,3.0,0.7,1.4,5.5,-4.7,8.241140650562706,species2_rare,strong,0.8,0.15,2.8
7.0,1.5,0.89,1.7,1.3,0.047,6.6,0.098,1.1,5.3,-14.0,3.5545116278906965,species2_rare,strong,0.9,0.045,1.9
9.4,14.0,0.23,2.5,0.65,0.22,28.0,2.9,3.3,1.1,28.0,-224.98986893317135,species2_rare,weak,1.0,0.001,15.0
2.1,14.0,3.0,2.5,0.2,0.11,0.024,5.1,6.8,2.0,-12.0,285.82281187044117,species1_rare,strong,0.98,0.009,1.7
3.9,4.8,2.3,1.3,0.73,1.1,0.38,2.7,1.5,1.6,0.13,1.6111483248032916,species1_rare,weak,0.62,0.25,2.2
12.0,11.0,2.2,2.7,1.3,1.8,4.7,0.54,1.9,1.2,1.5,9.294979503195,species2_rare,weak,0.77,0.2,4.6
17.0,13.0,1.2,2.3,1.4,0.51,11.0,2.8,1.6,2.1,-2.2,-12.272233798519862,species2_rare,strong,0.96,0.035,14.0
13.0,3.9,0.61,1.5,0.099,0.075,19.0,0.98,3.3,5.2,-17.0,860.863163569692,species2_rare,strong,1.0,0.0,4.4
7.1,13.0,1.8,0.55,0.022,0.72,3.1,18.0,8.9,2.1,-52.0,-1816.286682331344,species1_rare,strong,1.0,0.0,18.0
18.0,7.6,1.5,1.4,0.33,0.3,11.0,2.4,2.9,4.0,-4.9,162.64456170977496,species2_rare,strong,1.0,0.0005,10.0
14.0,20.0,2.3,2.1,1.4,2.1,1.5,7.2,1.5,1.1,-1.3,5.546798311134411,species1_rare,strong,0.77,0.22,8.8
17.0,11.0,0.81,2.4,2.4,0.22,10.0,3.3,1.0,3.2,-7.8,-86.3445396146885,species2_rare,strong,0.81,0.19,16.0
9.9,8.5,2.9,2.2,0.26,2.0,3.0,0.63,4.5,1.4,3.7,35.8214884863705,species2_rare,weak,0.77,0.19,3.5
2.3,5.5,2.6,0.19,0.043,1.8,0.12,23.0,2.7,1.2,-17.0,-45.727434930259605,species1_rare,strong,0.87,0.067,1.9
6.5,2.0,2.1,0.48,2.3,0.36,2.2,0.39,0.35,3.4,-2.7,0.26755090756251604,species2_rare,strong,0.35,0.52,2.2
12.0,13.0,3.0,2.0,1.7,1.6,0.56,5.5,1.2,1.7,1.4,8.115269220155982,species1_rare,weak,0.79,0.19,4.9
18.0,19.0,0.7,2.3,1.7,0.61,16.0,3.8,1.3,1.1,1.1,-15.759883719209073,species2_rare,weak,0.81,0.19,21.0
11.0,4.0,2.0,1.3,0.033,0.35,5.2,0.93,3.7,4.0,-0.64,652.9439432756416,species2_rare,strong,0.97,0.025,4.3
13.0,14.0,0.63,2.1,0.084,0.05,18.0,5.7,9.2,6.6,16.0,-652.6090131007516,species2_rare,weak,0.91,0.0,190.0
3.4,4.4,1.4,1.6,0.1,1.7,1.7,0.35,3.6,0.86,1.9,13.75701584843759,species2_rare,weak,0.62,0.25,2.2
7.8,8.0,0.47,2.8,2.0,0.44,11.0,0.76,1.4,1.1,1.6,-3.991251523924406,species2_rare,weak,0.68,0.28,4.6
18.0,9.1,2.2,1.5,0.47,0.72,7.5,1.7,2.6,2.7,-0.29,81.84296413063875,species2_rare,strong,0.99,0.01,8.1
13.0,3.3,1.0,1.9,2.3,0.081,9.7,0.81,0.87,6.7,-26.0,-57.27058214290403,species2_rare,strong,0.93,0.048,3.3
6.4,9.8,0.25,1.1,0.33,0.24,16.0,4.7,2.7,1.0,9.0,-35.935509339802415,species2_rare,weak,0.98,0.019,31.0
3.2,2.6,2.5,2.2,0.11,1.8,0.85,0.025,2.4,1.2,0.47,7.596301776791192,species2_rare,weak,0.5,0.2,1.4
6.5,1.2,2.5,0.88,1.1,0.074,2.1,0.11,0.96,5.6,-4.6,3.696133324188051,species2_rare,strong,0.61,0.22,1.9
17.0,6.2,1.8,1.7,1.6,0.56,8.8,0.14,1.0,2.8,-7.8,28.319942000920857,species2_rare,strong,0.96,0.039,5.1
3.4,12.0,1.3,1.4,0.3,0.28,0.0092,7.9,3.6,2.2,-5.4,149.41772972330944,species1_rare,strong,1.0,0.0035,3.3
5.6,11.0,2.9,2.8,0.73,0.3,0.71,3.4,3.1,3.8,1.0,38.51312305484573,species1_rare,weak,0.87,0.086,2.9
17.0,8.8,0.89,1.3,0.72,0.17,15.0,3.9,1.7,4.1,-14.0,-56.34249735753871,species2_rare,strong,1.0,0.0005,24.0
16.0,17.0,2.8,2.8,2.2,1.4,1.4,5.1,1.3,1.9,1.1,9.765561372598825,species1_rare,weak,0.81,0.18,6.7
1.4,1.9,2.9,0.73,0.16,1.0,0.066,1.2,1.6,1.2,-0.21,-0.1817690668755619,species1_rare,strong,0.5,0.16,1.3
10.0,11.0,2.2,2.2,0.42,2.1,3.9,0.9,3.8,1.0,4.3,25.100983597167048,species2_rare,weak,0.8,0.18,5.2
13.0,18.0,2.0,2.7,1.5,0.15,1.3,6.3,1.7,6.7,12.0,263.73801834381436,species1_rare,weak,0.99,0.013,7.2
17.0,16.0,0.62,1.6,1.2,0.45,15.0,5.0,1.3,1.4,-0.48,-23.893188756722104,species2_rare,strong,0.86,0.14,30.0
3.1,3.5,2.7,2.6,1.8,0.54,0.13,0.94,1.3,2.2,0.36,1.496521155255863,species1_rare,weak,0.46,0.24,1.4
20.0,6.6,2.1,1.6,0.23,0.23,8.5,2.2,3.7,6.5,-8.7,202.2216928798135,species2_rare,strong,1.0,0.001,8.5
9.2,18.0,2.0,1.6,0.63,1.0,0.98,9.8,2.3,1.8,-2.4,43.632314597135,species1_rare,strong,0.99,0.0095,6.4
11.0,5.7,2.7,1.7,3.0,0.13,0.85,2.7,0.62,7.6,6.4,29.660623872088347,species1_rare,weak,0.72,0.23,3.5
8.5,3.1,2.9,1.3,2.7,0.69,2.1,0.44,0.59,3.1,-2.1,0.6196038493818075,species2_rare,strong,0.46,0.37,2.0
6.2,6.6,1.9,0.59,0.016,0.33,2.6,8.0,5.8,3.3,-6.7,-824.2639669830306,species1_rare,strong,0.98,0.021,12.0
1.6,7.0,2.9,0.054,0.0029,1.9,0.11,110.0,5.3,1.1,-220.0,-5670.55461778913,species1_rare,strong,0.94,0.02,1.6
11.0,7.3,0.5,2.5,2.7,0.039,7.5,2.5,0.91,6.3,-14.0,-350.411207889246,species2_rare,strong,0.65,0.32,7.5
3.6,8.8,2.6,2.9,0.58,2.1,0.48,2.3,3.5,1.2,-2.1,0.8953385989673287,species1_rare,strong,0.61,0.23,2.0
11.0,17.0,2.3,2.6,1.6,2.4,0.2,5.8,1.6,0.94,-1.9,6.211718038913176,species1_rare,strong,0.71,0.27,5.1
17.0,5.4,0.64,1.0,1.7,0.059,16.0,3.4,0.63,6.8,-39.0,-277.3730957856365,species2_rare,strong,0.98,0.02,20.0
20.0,9.5,1.6,1.6,0.38,0.56,11.0,1.4,3.2,2.7,2.6,199.27525566897143,species2_rare,weak,1.0,0.0005,7.4
