r1,r2,a11,a22,a12,a21,N1_eq,N2_eq,SoS1,SoS2,nu,nu_CE,rare_species,self_limitation,rare_extinction_rate,common_extinction_rate,mean_coexistence_time
3.4,15.0,1.5,0.93,0.073,1.3,0.92,14.0,7.2,1.1,-41.0,-53.82697829381315,species1_rare,strong,1.0,0.003,4.1
3.5,11.0,2.5,2.9,0.73,2.0,0.012,3.4,3.1,1.2,-3.2,6.578962701376603,species1_rare,strong,0.76,0.14,2.0
7.7,11.0,0.9,1.2,0.51,1.1,6.4,1.9,2.1,0.81,2.9,9.920848341037882,species2_rare,weak,0.77,0.22,9.9
12.0,12.0,2.0,0.81,0.23,1.9,5.6,0.94,2.9,1.0,4.4,82.36786570675753,species2_rare,weak,0.92,0.08,10.0
14.0,8.7,1.9,2.8,1.8,0.7,5.3,1.4,1.5,2.4,-1.8,-0.16956630865037442,species2_rare,strong,0.8,0.18,5.3
13.0,13.0,0.99,2.1,0.34,0.51,11.0,2.8,4.4,1.8,11.0,87.25515989892517,species2_rare,weak,1.0,0.0025,13.0
3.5,16.0,2.8,2.5,0.051,2.4,0.79,5.2,12.0,1.1,-24.0,-83.64951370877309,species1_rare,strong,0.89,0.07,2.5
7.0,9.6,1.4,0.82,0.32,0.19,2.0,9.9,2.2,3.8,6.2,123.62819445875914,species1_rare,weak,1.0,0.002,8.6
7.1,9.6,2.8,0.93,0.33,0.88,1.2,8.1,2.3,2.5,0.41,-5.005130481207443,species1_rare,weak,0.96,0.033,4.7
1.9,15.0,1.6,2.2,0.021,2.3,0.5,6.1,13.0,0.83,-35.0,-90.55428859487026,species1_rare,strong,0.93,0.045,2.3
6.3,5.6,0.42,2.3,0.53,0.17,11.0,1.2,2.7,2.0,3.6,-32.85304609339455,species2_rare,weak,0.99,0.01,4.9
13.0,18.0,1.9,2.9,1.7,0.91,1.3,5.4,1.6,1.9,0.63,22.134747617278194,species1_rare,weak,0.87,0.12,7.5
7.2,19.0,2.4,1.9,0.23,1.9,1.9,7.4,5.9,1.2,-13.0,-29.359967891883255,species1_rare,strong,0.95,0.043,6.8
8.2,2.4,2.8,1.1,0.85,0.52,2.6,0.038,1.1,3.5,-2.9,9.014451325911429,species2_rare,strong,0.68,0.21,2.3
18.0,5.7,1.5,1.2,1.1,0.22,9.6,2.3,1.0,5.3,-16.0,3.171494917034655,species2_rare,strong,0.99,0.0085,9.8
3.3,16.0,2.1,2.4,0.27,0.53,0.3,6.4,6.0,2.1,-12.0,77.73725562815791,species1_rare,strong,0.99,0.007,2.7
18.0,13.0,0.86,2.1,0.18,0.12,19.0,4.7,6.3,5.3,6.8,73.12954941511724,species2_rare,weak,1.0,0.0,60.0
11.0,12.0,0.59,2.7,2.4,0.31,0.58,4.2,1.1,1.7,1.2,32.77778793626881,species1_rare,weak,0.69,0.29,8.4
7.2,6.9,2.3,0.98,0.82,0.92,0.84,5.2,1.2,2.1,2.0,4.5920195838730455,species1_rare,weak,0.79,0.19,4.3
15.0,4.7,1.3,0.64,0.48,0.21,10.0,2.6,1.2,4.5,-12.0,59.75015874986739,species2_rare,strong,1.0,0.0015,12.0
9.9,17.0,1.9,0.86,0.38,0.54,1.1,18.0,2.1,2.8,5.5,174.6585937862216,species1_rare,weak,1.0,0.0,6.9
6.3,11.0,2.7,2.1,0.73,0.67,0.72,4.6,2.4,2.7,0.57,20.312650034828536,species1_rare,weak,0.91,0.067,3.4
19.0,7.4,2.8,2.0,1.0,0.61,6.2,1.3,1.7,3.8,-5.1,26.845158522008422,species2_rare,strong,0.97,0.029,5.8
19.0,7.6,2.3,2.3,0.65,0.8,7.6,0.22,2.7,2.6,0.1,87.05950618229143,species2_rare,weak,0.99,0.007,4.2
9.7,14.0,2.5,1.9,0.86,1.6,1.6,5.3,2.0,1.5,-1.0,1.7275647672189767,species1_rare,strong,0.79,0.2,6.0
9.3,18.0,1.1,0.047,0.014,0.8,3.7,300.0,2.9,1.3,-250.0,-29802.58391107812,species1_rare,strong,1.0,0.0,22.0
4.2,6.7,2.0,1.1,0.12,0.48,1.3,4.5,4.1,2.3,-2.8,-16.123546014267625,species1_rare,strong,0.89,0.08,3.9
9.0,3.3,3.0,2.8,1.7,0.72,2.6,0.17,1.4,3.1,-2.0,3.9753381265562204,species2_rare,strong,0.69,0.17,1.8
16.0,10.0,2.9,1.5,2.4,1.5,1.3,4.6,0.66,1.8,1.9,0.9180996396002536,species1_rare,weak,0.55,0.42,5.3
5.4,19.0,2.0,0.29,0.058,1.7,0.52,58.0,4.2,1.1,-88.0,-185.4017626681269,species1_rare,strong,1.0,0.0005,5.0
12.0,17.0,2.8,2.2,0.98,1.3,1.8,6.1,2.1,2.0,-0.2,9.150220510206003,species1_rare,strong,0.92,0.079,7.1
1.4,2.8,1.4,1.6,0.19,0.23,0.13,1.1,2.3,1.3,-0.48,3.260856157454922,species1_rare,strong,0.55,0.21,1.5
13.0,6.9,0.76,2.4,0.88,0.25,15.0,0.9,2.2,2.6,-2.9,25.433474363080563,species2_rare,strong,1.0,0.001,5.1
15.0,9.7,1.3,1.7,1.4,0.63,9.3,1.6,1.2,1.9,-2.7,9.99927567745418,species2_rare,strong,0.94,0.059,9.5
2.3,6.6,2.4,1.7,0.32,2.0,0.11,3.2,3.2,1.1,-3.2,2.5339950321584688,species1_rare,strong,0.67,0.16,1.7
12.0,13.0,1.0,0.84,0.38,1.1,10.0,1.1,2.0,0.91,5.0,58.1749619811321,species2_rare,weak,0.95,0.049,15.0
7.2,3.8,1.1,2.2,1.7,0.41,5.5,0.26,1.2,2.1,-2.4,3.6745966903221037,species2_rare,strong,0.76,0.18,2.6
16.0,6.9,2.3,2.8,0.97,0.14,5.7,1.8,2.3,8.2,-12.0,-41.565218151798135,species2_rare,strong,0.94,0.05,6.2
20.0,7.8,0.69,2.5,2.1,0.21,25.0,0.62,1.2,2.9,-22.0,8.508947950468928,species2_rare,strong,1.0,0.003,5.7
11.0,7.9,2.5,2.8,2.1,1.5,3.4,0.63,1.3,1.5,-0.33,2.0651783611583086,species2_rare,strong,0.6,0.33,3.0
13.0,17.0,2.1,1.3,0.89,0.18,0.19,13.0,1.4,6.3,31.0,521.3953459123819,species1_rare,weak,1.0,0.0,5.8
8.9,4.8,1.3,1.1,0.75,0.44,5.6,1.2,1.4,2.4,-2.1,10.47514509083094,species2_rare,strong,0.88,0.11,5.8
7.8,2.6,1.8,2.8,1.3,0.38,3.8,0.047,1.5,3.2,-3.2,8.554480232025162,species2_rare,strong,0.83,0.084,1.8
8.9,10.0,2.1,1.0,0.86,1.3,0.36,8.3,1.2,1.5,1.4,11.513683337122728,species1_rare,weak,0.86,0.14,5.9
16.0,10.0,0.88,0.55,0.84,0.12,0.27,17.0,0.68,5.1,37.0,509.24287171242986,species1_rare,weak,1.0,0.0005,12.0
11.0,11.0,0.47,2.3,1.6,0.4,16.0,1.3,1.4,1.1,1.9,-7.327005064074723,species2_rare,weak,0.85,0.14,9.4
19.0,13.0,2.6,1.8,2.2,0.053,1.4,6.6,0.82,14.0,34.0,558.2408896039871,species1_rare,weak,0.99,0.013,7.8
18.0,3.4,2.9,2.8,1.2,0.01,5.5,0.86,1.7,17.0,-35.0,-503.88746872936383,species2_rare,strong,0.96,0.026,2.7
4.1,14.0,1.7,1.6,0.4,1.1,0.02,7.7,3.3,1.3,-7.6,36.14174730087873,species1_rare,strong,0.97,0.021,3.4
18.0,11.0,0.6,1.9,0.45,0.019,25.0,5.3,3.2,12.0,-84.0,-4562.49275571624,species2_rare,strong,0.97,0.0,130.0
1.6,15.0,2.1,2.3,0.078,2.0,0.056,6.0,10.0,1.0,-27.0,15.541947479694649,species1_rare,strong,0.94,0.031,1.7
18.0,12.0,1.1,0.96,0.19,0.63,15.0,1.6,3.7,1.7,14.0,502.47194711903205,species2_rare,weak,1.0,0.0,11.0
1.5,20.0,1.9,2.8,0.063,0.68,0.057,6.9,14.0,1.3,-43.0,88.50838586778815,species1_rare,strong,0.99,0.003,1.8
16.0,8.8,1.2,0.97,0.11,0.43,12.0,2.8,4.7,2.5,10.0,547.4356851598583,species2_rare,weak,1.0,0.0005,13.0
8.2,19.0,1.7,2.3,0.83,1.9,0.83,7.0,2.5,0.92,-4.9,12.883885331345834,species1_rare,strong,0.88,0.11,6.3
5.3,17.0,1.5,1.8,0.28,1.1,1.3,8.1,4.9,1.3,-12.0,20.15325541851882,species1_rare,strong,0.98,0.015,5.7
19.0,8.5,1.1,2.5,0.67,0.32,16.0,0.96,2.8,3.0,-1.8,128.56682683502694,species2_rare,strong,1.0,0.0,5.4
8.2,7.7,2.7,2.4,2.5,0.45,0.19,2.7,0.99,3.7,3.5,15.321077354918504,species1_rare,weak,0.74,0.19,2.8
9.2,5.4,2.2,3.0,1.8,0.9,3.3,0.49,1.5,2.1,-0.9,2.7604052202123963,species2_rare,strong,0.7,0.21,2.5
3.6,4.6,0.96,2.5,0.9,1.0,2.2,0.6,2.0,0.97,0.81,0.3875673693918399,species2_rare,weak,0.56,0.3,2.1
9.0,3.0,0.47,2.1,1.9,0.06,15.0,0.52,1.0,4.4,-24.0,-90.81148636433295,species2_rare,strong,0.93,0.054,2.7
3.6,11.0,2.9,2.8,0.4,2.3,0.47,3.2,4.6,1.2,-4.7,0.49981329107742706,species1_rare,strong,0.74,0.15,2.1
9.4,4.4,0.8,2.0,1.3,0.055,8.0,1.5,1.4,6.0,-15.0,-154.85059526760287,species2_rare,strong,0.93,0.062,4.8
3.6,3.6,3.0,2.6,2.3,0.27,0.099,1.0,1.1,2.9,0.81,3.9099211410167585,species1_rare,weak,0.51,0.22,1.4
7.7,16.0,1.7,2.7,1.2,1.5,0.34,5.3,2.1,1.2,-2.4,14.13505922277495,species1_rare,strong,0.84,0.14,4.9
11.0,9.2,2.3,2.8,1.2,1.8,3.8,0.48,2.0,1.3,1.3,7.318801222657135,species2_rare,weak,0.73,0.22,3.6
18.0,9.6,1.7,0.78,1.3,0.36,1.8,10.0,0.62,4.0,14.0,52.626239476848966,species1_rare,weak,0.98,0.016,13.0
13.0,17.0,0.52,2.3,0.15,0.25,22.0,4.7,8.3,1.9,56.0,276.6380265301095,species2_rare,weak,1.0,0.0,43.0
13.0,7.2,1.2,0.44,0.36,0.54,9.9,1.9,1.2,2.0,-3.3,76.13253442939285,species2_rare,strong,0.99,0.011,15.0
15.0,8.5,1.8,3.0,0.75,0.87,8.0,0.18,2.9,1.9,4.0,62.23352722347438,species2_rare,weak,0.99,0.0095,4.0
12.0,9.0,2.8,1.1,0.91,0.22,1.9,6.6,1.2,6.6,13.0,63.46927058178916,species1_rare,weak,0.98,0.02,7.6
15.0,18.0,2.8,2.7,2.0,1.7,0.78,5.7,1.3,1.6,0.62,10.736648590594404,species1_rare,weak,0.82,0.17,6.0
6.8,14.0,0.26,2.9,1.2,0.077,0.35,4.6,2.1,2.5,0.8,322.8819143447978,species1_rare,weak,0.85,0.14,10.0
11.0,13.0,2.1,2.8,0.46,2.3,4.8,0.2,4.3,0.92,7.8,40.77343686167832,species2_rare,weak,0.9,0.084,4.8
7.5,17.0,2.9,2.4,0.76,0.46,0.42,6.8,2.8,3.7,3.0,102.89187290282202,species1_rare,weak,0.99,0.0085,3.7
10.0,14.0,1.7,1.9,1.2,0.73,0.84,6.6,1.5,2.0,1.4,33.479777729280464,species1_rare,weak,0.94,0.057,7.1
12.0,10.0,1.9,1.2,1.2,0.7,1.4,7.3,0.97,2.3,4.1,18.20661595675104,species1_rare,weak,0.91,0.091,8.9
7.6,12.0,2.6,2.3,1.0,0.95,0.73,4.5,2.0,2.2,0.47,13.732743862214743,species1_rare,weak,0.86,0.11,3.9
4.9,1.4,1.7,1.2,2.6,0.029,2.0,0.25,0.76,4.6,-3.3,-7.322343844252874,species2_rare,strong,0.43,0.31,1.6
6.1,15.0,3.0,0.75,0.17,2.5,0.78,16.0,3.5,1.2,-18.0,-52.393524791293416,species1_rare,strong,0.96,0.033,4.0
11.0,15.0,0.75,2.9,1.4,0.95,11.0,1.2,1.9,0.81,5.5,4.04934262194419,species2_rare,weak,0.8,0.2,9.3
12.0,3.3,3.0,3.0,1.9,0.031,3.2,0.73,1.3,11.0,-11.0,-79.38224062031203,species2_rare,strong,0.77,0.14,2.2
12.0,8.3,0.44,1.1,0.17,0.23,24.0,1.6,4.0,1.8,25.0,565.4751911505928,species2_rare,weak,1.0,0.0,8.8
1.3,8.2,1.3,1.2,0.034,1.6,0.08,6.0,6.8,0.96,-17.0,4.263890854558921,species1_rare,strong,0.9,0.053,1.9
8.7,3.2,3.0,0.92,2.3,0.076,0.76,2.4,0.49,7.3,5.5,21.012079086143753,species1_rare,weak,0.71,0.22,2.9
9.2,7.7,2.6,2.8,0.57,1.4,3.0,0.97,3.2,1.7,1.5,10.049465573208183,species2_rare,weak,0.74,0.2,3.3
3.7,14.0,2.7,3.0,0.55,0.64,0.12,4.3,4.1,2.3,-3.8,38.91993208909712,species1_rare,strong,0.94,0.035,2.3
3.0,6.7,0.73,0.99,0.21,0.62,1.2,5.0,3.0,1.1,-3.6,6.037370684907039,species1_rare,strong,0.83,0.15,5.1
9.4,15.0,1.6,2.2,0.99,0.61,1.5,6.0,2.0,2.2,0.48,35.70768953278545,species1_rare,weak,0.94,0.06,7.5
4.8,14.0,2.9,2.9,0.56,2.4,0.54,4.1,4.0,1.1,-5.0,3.2132678816422313,species1_rare,strong,0.8,0.14,2.6
4.6,5.1,1.2,2.9,2.2,0.28,0.42,1.4,1.2,2.4,0.57,5.416097047978683,species1_rare,weak,0.49,0.35,2.0
18.0,16.0,1.2,1.1,1.0,0.031,3.4,13.0,1.1,13.0,57.0,2241.337518424988,species1_rare,weak,1.0,0.0005,17.0
9.4,7.9,2.7,2.0,2.3,0.14,0.18,3.5,0.89,6.5,9.2,76.21304430103568,species1_rare,weak,0.86,0.099,3.4
15.0,16.0,1.6,0.83,0.71,0.3,1.0,17.0,1.2,4.2,25.0,311.65803523842277,species1_rare,weak,1.0,0.0,9.3
2.5,20.0,0.62,1.9,0.14,2.1,0.26,9.8,8.1,0.41,-37.0,26.064071335963483,species1_rare,strong,0.96,0.038,4.9
3.1,5.0,0.35,2.7,1.4,0.36,0.11,1.5,1.6,0.98,-0.43,3.3886489969636915,species1_rare,strong,0.42,0.44,2.2
10.0,19.0,1.7,2.8,0.049,3.0,5.3,0.85,15.0,0.6,31.0,400.1032988732874,species2_rare,weak,0.95,0.042,6.4
14.0,14.0,2.5,2.4,1.9,0.023,1.0,5.5,1.2,13.0,25.0,1277.2945710662887,species1_rare,weak,0.97,0.025,6.0
11.0,11.0,1.6,2.7,1.2,1.2,5.0,1.4,2.0,1.3,1.3,3.7697799975480657,species2_rare,weak,0.76,0.23,5.8
1.8,1.2,2.4,2.6,0.8,0.6,0.34,0.013,1.2,1.5,-0.06,0.14723779958912486,species2_rare,strong,0.33,0.2,1.1
8.8,7.0,2.7,2.3,0.28,1.5,2.8,0.68,4.0,1.6,2.6,26.22561226468184,species2_rare,weak,0.76,0.18,3.2
9.8,13.0,2.6,2.8,2.0,0.28,0.17,4.2,1.4,5.0,7.3,78.19098281834572,species1_rare,weak,0.91,0.066,3.8
8.7,7.0,2.9,2.3,0.61,2.0,2.6,0.41,2.7,1.4,1.4,10.472672963407472,species2_rare,weak,0.69,0.23,2.8
9.1,17.0,0.84,1.7,0.42,1.6,9.2,1.0,3.5,0.56,12.0,37.994533070004195,species2_rare,weak,0.94,0.059,11.0
16.0,11.0,1.4,1.7,0.42,0.86,11.0,0.33,3.1,1.6,8.2,157.62329177006288,species2_rare,weak,1.0,0.0,6.6
15.0,5.4,2.9,1.7,0.75,0.47,4.6,1.4,1.8,4.7,-4.6,19.454505727355908,species2_rare,strong,0.9,0.089,5.1
2.1,1.8,2.7,0.83,0.81,1.8,0.41,0.04,1.0,1.2,-0.037,0.08492492752792083,species2_rare,strong,0.29,0.31,1.2
13.0,8.1,2.7,1.8,1.0,1.2,4.3,0.97,1.6,2.0,-0.63,12.215931535875455,species2_rare,strong,0.78,0.2,5.2
19.0,7.2,1.1,1.9,2.5,0.096,10.0,2.8,0.79,7.5,-25.0,-168.93375430710003,species2_rare,strong,0.93,0.065,13.0
10.0,13.0,1.8,2.4,0.53,2.3,5.2,0.068,3.6,0.79,7.2,32.675208679093224,species2_rare,weak,0.88,0.11,5.5
8.3,4.4,0.45,1.3,1.1,0.11,13.0,1.5,1.2,2.9,-10.0,-54.20123693778596,species2_rare,strong,0.95,0.043,6.4
17.0,2.1,2.6,1.6,1.9,0.13,5.7,0.21,0.9,9.4,-24.0,13.473859159942338,species2_rare,strong,0.94,0.039,2.3
11.0,12.0,2.3,0.47,0.39,2.2,1.7,16.0,1.2,1.1,-0.84,-9.072754123808116,species1_rare,strong,0.67,0.33,9.4
9.4,15.0,2.8,2.8,1.3,2.0,1.1,4.2,2.1,1.3,-1.2,3.5678202337884324,species1_rare,strong,0.74,0.23,4.3
7.2,16.0,2.5,0.09,0.017,2.6,1.7,120.0,4.3,0.98,-190.0,-11919.245106905682,species1_rare,strong,0.98,0.02,7.5
6.3,6.1,2.0,0.33,0.33,0.3,0.095,15.0,0.99,3.5,19.0,105.82512829942438,species1_rare,weak,1.0,0.0035,4.4
17.0,3.4,2.3,2.9,1.5,0.25,6.8,0.24,1.5,6.3,-16.0,25.496324086142092,species2_rare,strong,0.97,0.019,2.4
17.0,16.0,2.2,2.2,1.0,1.8,6.4,1.7,2.0,1.2,1.8,17.033731961893817,species2_rare,weak,0.89,0.11,9.4
20.0,16.0,0.63,1.4,1.6,0.51,20.0,4.1,0.88,1.2,-2.7,-1.7755762838136824,species2_rare,strong,0.59,0.41,23.0
17.0,9.1,1.1,1.7,0.95,0.24,12.0,3.1,1.7,3.8,-9.5,-33.798283149555914,species2_rare,strong,1.0,0.001,16.0
2.2,4.8,0.96,2.6,0.8,2.0,0.026,1.4,2.2,0.63,-1.1,0.4429067897667931,species1_rare,strong,0.35,0.4,1.6
4.4,7.9,0.03,2.2,0.9,0.01,23.0,3.1,2.1,2.0,0.4,-5516.4687202933055,species2_rare,weak,0.65,0.34,13.0
7.8,7.6,1.5,2.7,1.5,1.1,3.5,1.0,1.7,1.3,0.41,0.786326375618317,species2_rare,weak,0.63,0.31,3.4
3.5,2.9,1.9,2.5,1.2,1.0,1.2,0.28,1.5,1.5,0.02,0.408111402863632,species2_rare,weak,0.46,0.26,1.5
5.1,8.9,1.6,2.8,0.28,2.7,2.5,0.42,4.9,0.64,4.5,11.675141078601259,species2_rare,weak,0.69,0.24,2.8
15.0,19.0,1.8,1.6,0.87,2.2,7.3,1.1,1.7,0.84,2.7,14.361043039810875,species2_rare,weak,0.76,0.24,11.0
8.4,14.0,2.5,0.19,0.019,1.6,2.6,46.0,6.1,1.4,-100.0,-6958.920782338576,species1_rare,strong,0.99,0.007,13.0
13.0,11.0,0.96,2.2,0.5,0.54,11.0,1.7,3.4,1.7,8.2,64.08155662892364,species2_rare,weak,1.0,0.0005,7.8
15.0,16.0,1.6,1.6,1.4,1.4,0.56,9.1,1.1,1.1,0.16,8.690928174178373,species1_rare,weak,0.71,0.29,11.0
11.0,20.0,2.7,1.6,0.53,0.88,1.6,11.0,2.7,2.6,-0.44,49.15925332278866,species1_rare,strong,1.0,0.0005,7.3
4.8,9.8,0.39,0.81,0.25,0.021,2.7,11.0,2.6,4.0,5.4,1621.990833761996,species1_rare,weak,1.0,0.001,13.0
11.0,6.5,0.69,1.9,0.83,0.2,13.0,1.6,1.9,2.8,-4.9,-21.591351224287013,species2_rare,strong,0.99,0.005,6.7
11.0,13.0,0.93,0.91,0.64,0.13,1.9,13.0,1.4,4.5,17.0,413.2382789078806,species1_rare,weak,1.0,0.0,12.0
17.0,15.0,1.4,2.7,1.3,1.2,12.0,0.24,2.0,1.1,4.7,39.35941432498063,species2_rare,weak,0.98,0.02,7.6
5.6,12.0,2.8,0.68,0.21,2.6,0.56,14.0,2.7,1.1,-11.0,-17.387551757174663,species1_rare,strong,0.91,0.075,3.7
15.0,8.8,2.9,3.0,0.53,1.1,4.5,1.0,3.7,2.4,2.2,35.935571485198054,species2_rare,weak,0.92,0.064,4.5
7.2,9.8,1.5,2.8,0.94,1.9,3.9,0.48,2.4,0.79,2.8,5.018380076419692,species2_rare,weak,0.69,0.27,3.6
18.0,6.4,2.6,2.3,1.9,0.37,5.5,1.5,1.1,5.3,-8.2,-3.3440956989287116,species2_rare,strong,0.89,0.1,5.3
5.6,20.0,1.6,1.9,0.4,2.3,0.55,9.3,3.9,0.73,-14.0,15.596229264295882,species1_rare,strong,0.94,0.05,5.0
7.2,6.8,1.5,2.2,1.7,1.3,3.4,0.72,1.2,1.1,0.081,0.6741553402012795,species2_rare,weak,0.52,0.4,3.0
6.4,15.0,2.2,2.3,0.9,2.8,0.14,5.7,2.4,0.83,-4.3,6.581534472337736,species1_rare,strong,0.75,0.21,3.6
17.0,20.0,1.7,1.8,1.3,0.49,1.7,9.9,1.3,2.9,6.6,107.57871750156303,species1_rare,weak,1.0,0.0045,11.0
7.6,16.0,1.9,1.8,0.5,1.4,1.6,7.2,3.1,1.3,-5.1,7.06236519073361,species1_rare,strong,0.95,0.05,7.0
17.0,13.0,2.6,1.4,0.88,1.8,6.1,0.65,1.6,1.4,0.46,27.518169737997397,species2_rare,weak,0.88,0.12,8.5
15.0,13.0,1.4,2.1,0.82,0.89,9.2,1.6,2.2,1.5,2.8,34.50308081809976,species2_rare,weak,0.99,0.015,8.9
17.0,16.0,2.8,2.1,2.2,0.33,0.44,6.7,0.99,5.8,15.0,118.18706651693968,species1_rare,weak,0.99,0.013,5.8
19.0,8.0,2.8,0.63,1.4,0.17,0.98,11.0,0.49,9.0,43.0,167.71855288200447,species1_rare,weak,1.0,0.0,7.8
19.0,15.0,2.5,1.8,1.0,1.9,6.8,0.82,1.7,1.3,1.3,28.836289151329733,species2_rare,weak,0.9,0.095,8.9
2.6,14.0,1.2,1.9,0.023,3.0,1.3,4.9,12.0,0.51,-20.0,-107.53752754220316,species1_rare,strong,0.76,0.19,3.5
8.0,9.8,1.8,2.3,0.86,2.0,3.5,0.82,2.3,0.92,1.9,5.190220561536418,species2_rare,weak,0.65,0.3,4.0
19.0,14.0,2.3,2.1,0.73,1.4,7.0,1.8,2.6,1.7,2.4,42.08411862745171,species2_rare,weak,0.97,0.023,9.0
13.0,14.0,0.97,1.7,0.28,1.1,12.0,0.7,4.5,0.93,20.0,179.02249621611918,species2_rare,weak,1.0,0.0015,8.4
5.3,11.0,2.4,1.9,0.2,1.0,1.4,4.6,5.4,1.9,-5.6,-12.051368282992915,species1_rare,strong,0.89,0.09,4.3
10.0,2.5,0.61,0.68,2.2,0.091,14.0,0.32,0.43,4.3,-27.0,5.524384585286563,species2_rare,strong,0.81,0.18,4.9
18.0,9.2,1.1,1.9,0.52,0.53,14.0,0.25,2.8,2.0,5.9,189.78186080245075,species2_rare,weak,1.0,0.0,5.7
6.5,19.0,2.9,2.1,0.11,0.6,1.6,8.5,9.8,3.0,-24.0,-41.33285308919221,species1_rare,strong,1.0,0.0025,5.0
16.0,17.0,2.9,0.94,0.32,1.1,3.7,13.0,2.6,2.4,-1.0,-88.59899678595505,species1_rare,strong,0.99,0.011,24.0
2.0,12.0,1.3,3.0,0.045,0.017,0.69,3.7,10.0,2.0,-12.0,926.4034883215797,species1_rare,strong,0.92,0.045,2.8
4.9,14.0,2.4,3.0,0.22,0.44,1.3,4.0,7.1,2.8,-5.9,18.4799970148708,species1_rare,strong,0.9,0.072,3.8
5.2,2.2,2.8,1.6,0.37,0.61,1.5,0.21,1.7,2.7,-0.62,6.300433053374523,species2_rare,strong,0.59,0.23,1.7
14.0,10.0,2.6,0.83,0.99,0.93,1.3,9.3,0.85,2.5,6.7,10.925911973225357,species1_rare,weak,0.9,0.093,8.4
14.0,5.3,2.1,0.75,1.2,0.67,5.8,0.5,0.68,2.8,-5.6,13.368902037493687,species2_rare,strong,0.79,0.2,6.7
14.0,17.0,2.8,2.8,2.0,0.92,0.64,5.5,1.4,2.7,3.1,29.60337777368859,species1_rare,weak,0.92,0.068,5.6
